"item_id","vendor_company","business_location","delivery_time_days","order_quantity","production_cost","logistics_partner","shipping_method","logistics_fee","quality_rating","contract_start_date","payment_terms","created_timestamp"
"ITEM001","Beauty Hub Enterprises","Chennai",6,219,"628.06","BlueDart Express","Economy Shipping","62.46","4.1","2025-09-12T18:30:00.000Z","NET60","2025-10-13T10:03:57.693Z"
"ITEM002","Crystal Clear Distributors","Mumbai",20,551,"268.06","BlueDart Express","Express Delivery","27.03","4.6","2025-08-20T18:30:00.000Z","Advance Payment","2025-10-13T10:03:57.693Z"
"ITEM003","Glamour Distributors","Chennai",17,823,"1260.77","Professional Couriers","Standard Shipping","219.89","5.0","2025-03-25T18:30:00.000Z","NET60","2025-10-13T10:03:57.693Z"
"ITEM004","Urban Beauty Ltd.","Mumbai",6,452,"1501.03","Delhivery","Next Day Delivery","117.01","4.7","2025-04-20T18:30:00.000Z","NET30","2025-10-13T10:03:57.693Z"
"ITEM005","Metro Beauty House","Bangalore",12,360,"127.51","DTDC Courier","Premium Express","12.35","4.8","2025-03-29T18:30:00.000Z","Advance Payment","2025-10-13T10:03:57.693Z"
"ITEM006","Premium Beauty Solutions","Bangalore",22,527,"551.80","Delhivery","Standard Shipping","110.33","4.5","2024-12-12T18:30:00.000Z","COD","2025-10-13T10:03:57.693Z"
"ITEM007","Metro Beauty House","Lucknow",12,555,"266.36","FedEx India","Premium Express","17.46","3.6","2025-02-23T18:30:00.000Z","Advance Payment","2025-10-13T10:03:57.693Z"
"ITEM008","Glamour Distributors","Ahmedabad",7,824,"1730.62","Professional Couriers","Standard Shipping","134.97","3.8","2025-08-08T18:30:00.000Z","NET60","2025-10-13T10:03:57.693Z"
"ITEM009","Royal Beauty Corporation","Chennai",24,794,"420.76","DTDC Courier","Next Day Delivery","25.86","4.8","2024-11-14T18:30:00.000Z","NET30","2025-10-13T10:03:57.693Z"
"ITEM010","Beauty Hub Enterprises","Lucknow",14,296,"3142.70","XpressBees","Standard Shipping","628.22","4.6","2024-12-31T18:30:00.000Z","NET30","2025-10-13T10:03:57.693Z"
"ITEM011","Royal Beauty Corporation","Lucknow",22,882,"86.00","Professional Couriers","Next Day Delivery","13.06","3.5","2025-10-11T18:30:00.000Z","Advance Payment","2025-10-13T10:03:57.693Z"
"ITEM012","Majestic Beauty Co.","Chennai",23,685,"428.11","XpressBees","Next Day Delivery","47.60","3.8","2025-06-22T18:30:00.000Z","Advance Payment","2025-10-13T10:03:57.693Z"
"ITEM013","Glamour Distributors","Chennai",24,847,"250.95","Delhivery","Standard Shipping","14.01","4.5","2025-04-26T18:30:00.000Z","COD","2025-10-13T10:03:57.693Z"
"ITEM014","Beauty Hub Enterprises","Delhi",12,210,"1007.32","DTDC Courier","Same Day Delivery","61.64","4.0","2025-05-08T18:30:00.000Z","Advance Payment","2025-10-13T10:03:57.693Z"
"ITEM015","Urban Beauty Ltd.","Chennai",23,353,"149.13","BlueDart Express","Next Day Delivery","26.59","4.5","2025-09-25T18:30:00.000Z","NET45","2025-10-13T10:03:57.693Z"
"ITEM016","Beauty Hub Enterprises","Ahmedabad",25,847,"642.28","BlueDart Express","Next Day Delivery","42.93","4.0","2025-01-03T18:30:00.000Z","COD","2025-10-13T10:03:57.693Z"
"ITEM017","Majestic Beauty Co.","Jaipur",24,904,"553.26","Delhivery","Express Delivery","98.98","5.0","2025-04-26T18:30:00.000Z","NET60","2025-10-13T10:03:57.693Z"
"ITEM018","Golden Gate Suppliers","Mumbai",5,382,"228.21","FedEx India","Premium Express","11.61","5.0","2025-01-28T18:30:00.000Z","Advance Payment","2025-10-13T10:03:57.693Z"
"ITEM019","Cosmo Supply Co.","Mumbai",10,903,"456.61","Professional Couriers","Next Day Delivery","41.19","3.5","2025-02-11T18:30:00.000Z","NET60","2025-10-13T10:03:57.693Z"
"ITEM020","Sparkling Ventures Ltd","Lucknow",15,272,"191.57","BlueDart Express","Premium Express","16.24","4.3","2024-11-02T18:30:00.000Z","NET30","2025-10-13T10:03:57.693Z"
"ITEM021","Golden Gate Suppliers","Delhi",23,413,"674.39","DTDC Courier","Standard Shipping","80.80","3.6","2025-06-04T18:30:00.000Z","Advance Payment","2025-10-13T10:03:57.693Z"
"ITEM022","Urban Beauty Ltd.","Lucknow",10,662,"1371.21","Delhivery","Same Day Delivery","173.12","4.1","2025-09-23T18:30:00.000Z","NET30","2025-10-13T10:03:57.693Z"
"ITEM023","Beauty Hub Enterprises","Hyderabad",28,948,"419.64","Delhivery","Standard Shipping","74.44","3.8","2025-07-04T18:30:00.000Z","NET30","2025-10-13T10:03:57.693Z"
"ITEM024","Golden Gate Suppliers","Bangalore",7,253,"985.82","Delhivery","Express Delivery","142.53","4.0","2025-04-27T18:30:00.000Z","COD","2025-10-13T10:03:57.693Z"
"ITEM025","Elite Cosmetics Pvt Ltd","Kolkata",10,200,"438.16","Delhivery","Same Day Delivery","77.02","4.7","2025-03-20T18:30:00.000Z","NET30","2025-10-13T10:03:57.693Z"
"ITEM026","Cosmo Supply Co.","Hyderabad",28,393,"1045.43","Delhivery","Standard Shipping","157.92","4.7","2025-06-24T18:30:00.000Z","NET45","2025-10-13T10:03:57.693Z"
"ITEM027","Radiant Supply Chain","Bangalore",28,853,"727.15","Professional Couriers","Next Day Delivery","103.43","4.2","2025-01-06T18:30:00.000Z","NET45","2025-10-13T10:03:57.693Z"
"ITEM028","Crystal Clear Distributors","Ahmedabad",9,493,"122.09","DTDC Courier","Premium Express","22.31","4.2","2024-12-29T18:30:00.000Z","NET30","2025-10-13T10:03:57.693Z"
