"item_id","product_category","unit_cost","quantity_sold","total_earnings","profit_margin","brand_name","product_name","launch_date","created_timestamp","updated_timestamp"
"ITEM001","skincare","699.00",543,"379557.00","27.33","Dove","Dove Cleanser","2024-09-26T18:30:00.000Z","2025-10-13T10:03:57.693Z","2025-10-13T10:03:57.693Z"
"ITEM002","haircare","299.00",122,"36478.00","29.51","Garnier","Garnier Hair Mask","2025-06-15T18:30:00.000Z","2025-10-13T10:03:57.693Z","2025-10-13T10:03:57.693Z"
"ITEM003","cosmetics","1899.00",381,"723519.00","39.62","Lakme","Lakme Eyeliner","2025-07-13T18:30:00.000Z","2025-10-13T10:03:57.693Z","2025-10-13T10:03:57.693Z"
"ITEM004","fragrance","2499.00",289,"722211.00","10.24","Axe","Axe Body Spray","2024-06-03T18:30:00.000Z","2025-10-13T10:03:57.693Z","2025-10-13T10:03:57.693Z"
"ITEM005","wellness","199.00",333,"66267.00","13.40","Patanjali","Patanjali Face Pack","2025-06-09T18:30:00.000Z","2025-10-13T10:03:57.693Z","2025-10-13T10:03:57.693Z"
"ITEM006","cosmetics","899.00",413,"371287.00","29.97","LOreal","LOreal Concealer","2025-09-19T18:30:00.000Z","2025-10-13T10:03:57.693Z","2025-10-13T10:03:57.693Z"
"ITEM007","cosmetics","299.00",246,"73554.00","14.87","Maybelline","Maybelline Mascara","2023-12-04T18:30:00.000Z","2025-10-13T10:03:57.693Z","2025-10-13T10:03:57.693Z"
"ITEM008","fragrance","2499.00",468,"1169532.00","12.19","Fogg","Fogg Perfume","2024-05-06T18:30:00.000Z","2025-10-13T10:03:57.693Z","2025-10-13T10:03:57.693Z"
"ITEM009","wellness","599.00",312,"186888.00","31.31","Zandu","Zandu Natural Soap","2025-07-03T18:30:00.000Z","2025-10-13T10:03:57.693Z","2025-10-13T10:03:57.693Z"
"ITEM010","fragrance","3999.00",63,"251937.00","13.95","Axe","Axe Perfume","2025-08-23T18:30:00.000Z","2025-10-13T10:03:57.693Z","2025-10-13T10:03:57.693Z"
"ITEM011","wellness","99.00",514,"50886.00","29.44","Zandu","Zandu Face Pack","2024-02-09T18:30:00.000Z","2025-10-13T10:03:57.693Z","2025-10-13T10:03:57.693Z"
"ITEM012","haircare","499.00",151,"75349.00","36.13","Garnier","Garnier Shampoo","2024-05-29T18:30:00.000Z","2025-10-13T10:03:57.693Z","2025-10-13T10:03:57.693Z"
