SKU,Supplier name,Location,Lead time,Production volumes,Manufacturing costs,Shipping carriers,Transportation modes,Costs
SKU0,Supplier 3,Mumbai,29,215,46.27987924050832,Carrier B,Road,187.75207545920392
SKU1,Supplier 3,Mumbai,23,517,33.61676895373,Carrier A,Road,503.0655791496692
SKU2,Supplier 1,Mumbai,12,971,30.688019348284204,Carrier B,Air,141.92028177151906
SKU3,Supplier 5,Kolkata,24,937,35.62474139712503,Carrier C,Rail,254.77615921928663
SKU4,Supplier 1,Delhi,5,414,92.06516059871284,Carrier A,Air,923.4406317119222
SKU5,Supplier 4,Bangalore,10,104,56.7664755574318,Carrier B,Road,235.4612367355375
SKU6,Supplier 3,Kolkata,14,314,1.0850685695870688,Carrier C,Sea,134.36909686103172
SKU7,Supplier 4,Bangalore,22,564,99.46610860359912,Carrier B,Road,802.0563118175586
SKU8,Supplier 4,Mumbai,13,769,11.423027139565695,Carrier C,Sea,505.55713422546415
SKU9,Supplier 2,Chennai,29,963,47.95760163495158,Carrier A,Rail,995.9294614986416
SKU10,Supplier 5,Kolkata,18,830,96.52735278531092,Carrier C,Road,806.103177702923
SKU11,Supplier 2,Kolkata,28,362,27.592363086663696,Carrier A,Air,126.72303340940724
SKU12,Supplier 4,Kolkata,3,563,32.32128621342403,Carrier A,Road,402.9687890737706
SKU13,Supplier 5,Bangalore,23,173,97.82905011017328,Carrier A,Road,547.2410051609685
SKU14,Supplier 1,Kolkata,25,558,5.791436629862989,Carrier B,Air,929.2352899608896
SKU15,Supplier 1,Bangalore,14,580,97.12128175147431,Carrier B,Sea,127.8618000016254
SKU16,Supplier 1,Bangalore,3,399,77.10634249785001,Carrier B,Air,865.5257797712403
SKU17,Supplier 1,Chennai,7,453,47.679680368355335,Carrier C,Air,670.9343907924103
SKU18,Supplier 2,Kolkata,18,374,27.10798085484392,Carrier C,Sea,593.4802587206518
SKU19,Supplier 4,Chennai,20,694,82.37332058799021,Carrier A,Road,477.3076310909034
SKU20,Supplier 1,Chennai,29,309,65.68625960848863,Carrier A,Air,493.87121531620585
SKU21,Supplier 5,Chennai,19,791,61.73572895416093,Carrier B,Air,523.360914720158
SKU22,Supplier 4,Kolkata,22,780,50.12083961297735,Carrier A,Rail,205.57199582694707
SKU23,Supplier 5,Kolkata,11,568,98.60995724270389,Carrier A,Rail,196.32944611241268
