"product_id","category","unit_price","units_sold","sales_revenue","profit_margin","stock_level","product_status","seasonal_demand","created_at","updated_at"
"P-7002","skincare","45.75",654,"29920.50","42.80",289,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7003","haircare","32.99",321,"10389.79","38.50",432,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7004","cosmetics","68.25",876,"59787.00","45.60",78,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7005","skincare","18.99",210,"3987.90","28.90",543,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7006","haircare","42.50",543,"23077.50","36.70",321,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7007","cosmetics","35.75",765,"27348.75","32.40",654,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7008","skincare","89.99",432,"38875.68","48.20",87,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7009","haircare","28.45",987,"28080.15","34.10",765,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7010","cosmetics","52.25",321,"16772.25","40.30",234,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7011","skincare","38.75",654,"25342.50","35.80",567,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7012","haircare","65.80",876,"57640.80","42.50",123,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7013","cosmetics","22.99",210,"4827.90","26.70",890,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7014","skincare","55.50",543,"30136.50","39.40",456,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7015","haircare","29.95",765,"22911.75","33.20",678,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7016","cosmetics","74.99",432,"32395.68","46.80",234,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7017","skincare","26.80",987,"26451.60","30.50",789,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7018","haircare","48.25",321,"15488.25","37.90",543,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7019","cosmetics","41.75",654,"27304.50","34.60",321,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7020","skincare","72.50",876,"63510.00","44.70",156,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7021","haircare","19.99",210,"4197.90","25.80",987,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7022","cosmetics","59.95",543,"32552.85","41.20",654,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7023","skincare","33.25",765,"25436.25","32.10",432,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7024","haircare","82.75",432,"35748.00","47.30",210,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7025","cosmetics","31.50",987,"31090.50","29.80",876,"Active","Medium","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7026","skincare","67.80",321,"21763.80","43.50",543,"Active","High","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
"P-7027","haircare","36.45",654,"23838.30","35.40",321,"Active","Low","2025-10-01T10:22:49.499Z","2025-10-01T10:22:49.499Z"
